FIPS,County,State,percent_medicalDebt,percent_uninsured,percent_poverty,percent_chronic,percent_live_births,percent_65,medicare_spending,average_income
48349,Navarro County,Texas,34.1,18.4,17.0,21.2,8.6,16.8,"11,387","65,225"
13229,Pierce County,Georgia,24.0,15.8,22.1,21.2,9.3,16.8,"10,717","59,010"
21161,Mason County,Kentucky,15.3,7.9,17.8,21.2,8.3,17.5,"10,774","70,046"
45031,Darlington County,South Carolina,30.6,10.3,20.0,21.2,12.2,18.4,"10,374","56,028"
48185,Grimes County,Texas,25.7,14.0,17.0,21.2,9.7,16.9,"12,282","77,395"
22077,Pointe Coupee Parish,Louisiana,24.5,9.4,20.9,21.2,10.0,20.2,"11,326","66,680"
28011,Bolivar County,Mississippi,22.9,14.3,35.0,21.2,14.1,15.0,"13,022","47,724"
39135,Preble County,Ohio,15.6,6.4,10.1,21.2,8.3,18.7,"9,896","71,405"
48449,Titus County,Texas,26.9,18.1,17.7,21.2,6.7,14.0,"12,253","62,814"
20209,Wyandotte County,Kansas,24.9,18.0,19.2,21.2,8.8,12.0,"12,107","58,379"
8091,Ouray County,Colorado,8.5,10.0,7.2,2.5,11.9,27.7,"6,232","89,953"
8117,Summit County,Colorado,14.6,16.6,8.0,3.6,12.9,12.8,"6,147","101,084"
8113,San Miguel County,Colorado,5.4,8.7,11.3,3.8,8.8,13.5,"5,559","103,024"
8107,Routt County,Colorado,6.0,7.3,10.9,4.6,9.0,14.6,"6,532","106,451"
8007,Archuleta County,Colorado,13.5,10.7,8.8,4.7,7.7,25.5,"6,450","71,666"
8051,Gunnison County,Colorado,3.5,9.5,13.4,4.7,9.7,13.0,"6,610","77,389"
30057,Madison County,Montana,8.2,9.4,8.4,5.0,6.3,28.9,"7,014","71,087"
53055,San Juan County,Washington,3.2,6.4,10.2,5.0,3.4,32.9,"6,919","94,382"
16081,Teton County,Idaho,11.9,6.8,4.5,5.1,8.3,10.9,"7,722","88,054"
16013,Blaine County,Idaho,7.4,12.8,12.5,5.1,6.8,17.8,"7,828","82,455"
8097,Pitkin County,Colorado,5.9,9.9,6.7,5.1,9.8,17.8,"8,399","123,052"
30097,Sweet Grass County,Montana,8.5,5.8,5.7,5.2,5.5,30.2,"8,829","67,334"
2050,Bethel Census Area,Alaska,8.2,20.3,28.3,5.3,6.5,7.2,"7,755","70,804"
8033,Dolores County,Colorado,14.3,5.3,13.2,5.4,22.4,27.6,"7,561","62,136"
8109,Saguache County,Colorado,11.4,13.3,17.6,5.6,13.7,22.4,"5,622","51,603"
56019,Johnson County,Wyoming,7.5,13.0,12.1,5.7,7.8,22.9,"7,910","81,359"
56039,Teton County,Wyoming,8.7,12.7,6.1,5.7,7.8,14.0,"7,394","132,531"
35003,Catron County,New Mexico,9.5,10.7,16.4,5.7,8.3,37.0,"5,538","50,990"
30067,Park County,Montana,12.7,10.3,12.6,5.8,8.0,21.8,"7,571","73,960"
8037,Eagle County,Colorado,8.7,13.5,8.0,5.8,8.6,10.7,"7,304","118,174"
30033,Garfield County,Montana,,11.5,6.0,5.8,,23.1,"5,882","65,237"
8065,Lake County,Colorado,14.5,14.0,14.6,5.8,12.8,10.6,"7,558","64,892"
2261,Valdez-Cordova,Alaska,13.9,19.2,7.8,5.8,5.1,12.3,"8,139","96,106"
16049,Idaho County,Idaho,6.7,10.9,14.3,5.9,5.2,26.9,"7,785","54,281"
8049,Grand County,Colorado,16.2,13.1,9.5,5.9,11.4,16.7,"8,038","86,284"
56011,Crook County,Wyoming,10.7,8.8,9.1,5.9,6.5,19.1,"7,151","74,378"
2240,Southeast Fairbanks Census Area,Alaska,11.0,17.1,10.9,5.9,3.5,13.6,"5,083","80,810"
30031,Gallatin County,Montana,9.1,7.8,11.3,6.1,7.3,12.2,"7,373","90,411"
2110,Juneau City and Borough,Alaska,7.9,10.5,7.7,6.1,5.2,12.5,"7,025","107,328"
48243,Jeff Davis County,Texas,16.7,16.9,3.9,6.2,,34.0,"6,559","57,275"
49025,Kane County,Utah,10.8,13.7,12.4,6.2,7.1,22.5,"7,425","65,456"
8029,Delta County,Colorado,4.2,8.5,18.3,6.2,9.1,25.3,"6,851","65,899"
8027,Custer County,Colorado,10.8,16.2,12.7,6.2,14.1,36.0,"5,809","64,037"
30025,Fallon County,Montana,8.0,10.6,8.9,6.2,7.3,17.8,"9,410","80,843"
16021,Boundary County,Idaho,4.2,16.9,19.3,6.2,5.1,21.3,"6,735","64,115"
6051,Mono County,California,6.0,16.1,12.1,6.3,8.3,14.3,"7,660","84,427"
49001,Beaver County,Utah,14.3,12.7,9.1,6.3,7.5,14.2,"9,430","66,772"
30039,Granite County,Montana,15.2,6.9,7.9,6.3,7.0,29.1,"7,263","74,718"
27031,Cook County,Minnesota,1.5,6.6,12.6,6.3,9.4,27.3,"8,760","69,447"
56035,Sublette County,Wyoming,13.0,14.0,10.2,6.3,7.3,17.8,"7,284","92,755"
46055,Haakon County,South Dakota,2.4,11.0,12.2,6.3,,21.0,"9,606","60,639"
30001,Beaverhead County,Montana,12.3,8.1,17.7,6.4,8.0,21.3,"8,433","64,856"
8085,Montrose County,Colorado,6.7,10.6,15.1,6.4,7.7,23.1,"6,322","66,576"
30043,Jefferson County,Montana,7.1,6.1,7.8,6.4,7.6,20.5,"6,866","83,162"
8015,Chaffee County,Colorado,6.2,10.0,9.8,6.4,8.7,25.0,"7,744","70,142"
31045,Dawes County,Nebraska,6.5,9.7,14.7,6.5,6.2,18.3,"7,690","61,430"
31135,Perkins County,Nebraska,3.7,4.8,5.0,6.6,9.3,23.0,"10,033","84,188"
2070,Dillingham Census Area,Alaska,8.2,20.9,17.2,6.7,5.9,10.1,"9,206","72,576"
30011,Carter County,Montana,,20.4,13.1,6.7,,22.6,"7,160","64,512"
16061,Lewis County,Idaho,9.6,15.1,16.2,6.7,8.2,24.7,"7,542","54,285"
31165,Sioux County,Nebraska,10.5,8.0,8.5,6.8,,22.1,"6,903","64,729"
27125,Red Lake County,Minnesota,0.8,3.6,10.5,6.8,5.6,20.0,"5,873","70,897"
8079,Mineral County,Colorado,,9.1,13.7,6.8,,26.8,"8,296","74,266"
56033,Sheridan County,Wyoming,10.9,10.6,5.9,6.8,6.5,20.5,"6,641","80,525"
49033,Rich County,Utah,10.5,10.9,12.4,6.9,5.8,21.1,"7,359","77,129"
56023,Lincoln County,Wyoming,7.9,13.7,8.2,6.9,8.7,16.7,"8,465","80,323"
41027,Hood River County,Oregon,3.0,8.4,6.2,6.9,5.5,15.6,"7,001","89,693"
16003,Adams County,Idaho,10.1,12.0,12.1,6.9,9.8,29.5,"7,318","62,433"
2158,Kusilvak Census Area,Alaska,3.2,19.9,39.0,7.0,6.4,5.5,"8,366","47,654"
41037,Lake County,Oregon,10.7,7.6,18.4,7.0,9.1,24.6,"8,162","54,245"
2100,Haines Borough,Alaska,4.2,13.4,11.3,7.0,,25.1,"8,910","72,356"
8093,Park County,Colorado,9.5,8.9,7.3,7.1,11.9,20.0,"6,621","88,346"
16037,Custer County,Idaho,7.9,9.2,18.4,7.1,6.5,32.8,"8,160","52,046"
56007,Carbon County,Wyoming,18.3,10.9,12.4,7.1,9.5,16.3,"6,953","71,697"
49037,San Juan County,Utah,10.4,21.9,25.0,7.1,6.9,13.7,"9,515","59,506"
16025,Camas County,Idaho,,12.1,15.6,7.1,,18.8,"8,890","72,695"
30101,Toole County,Montana,12.8,8.0,12.3,7.1,9.7,16.9,"7,538","68,818"
30091,Sheridan County,Montana,8.2,9.0,10.1,7.2,7.1,23.2,"9,035","76,853"
30061,Mineral County,Montana,13.2,7.7,18.6,7.2,8.1,28.1,"7,843","53,168"
53031,Jefferson County,Washington,2.6,5.4,13.0,7.2,5.7,35.3,"6,606","76,400"
56013,Fremont County,Wyoming,23.4,18.3,13.0,7.2,8.8,17.9,"7,900","73,599"
49017,Garfield County,Utah,12.2,15.8,16.5,7.2,7.3,21.8,"7,175","66,093"
2195,Petersburg Borough,Alaska,,9.6,5.7,7.2,,22.0,"9,373","92,572"
30081,Ravalli County,Montana,12.1,10.9,12.3,7.3,7.0,25.1,"7,149","70,220"
16017,Bonner County,Idaho,5.5,10.3,14.6,7.4,6.5,23.8,"6,931","66,370"
30007,Broadwater County,Montana,7.9,7.2,8.5,7.4,3.6,23.4,"7,072","75,505"
41069,Wheeler County,Oregon,,5.2,14.0,7.4,,35.8,"6,410","48,248"
30065,Musselshell County,Montana,12.4,6.8,12.7,7.4,8.5,25.9,"8,568","55,725"
30009,Carbon County,Montana,10.6,6.9,9.7,7.5,5.6,25.0,"7,988","71,282"
30089,Sanders County,Montana,8.4,11.5,15.9,7.6,8.5,30.0,"6,841","56,419"
31115,Loup County,Nebraska,,5.1,8.6,7.6,,24.5,"9,576","59,443"
16029,Caribou County,Idaho,13.7,7.7,8.8,7.6,8.9,16.7,"10,784","72,773"
41003,Benton County,Oregon,4.1,5.1,19.1,7.6,5.3,15.5,"6,576","84,074"
38027,Eddy County,North Dakota,5.4,5.9,10.8,7.6,6.1,24.9,"6,278","77,286"
48211,Hemphill County,Texas,17.1,23.7,8.2,7.6,4.7,13.2,"7,092","93,374"
53037,Kittitas County,Washington,5.7,6.2,18.0,7.6,6.0,15.7,"7,428","70,805"
2150,Kodiak Island Borough,Alaska,9.5,17.2,7.8,7.7,4.8,9.8,"8,008","94,946"
30079,Prairie County,Montana,,4.0,13.3,7.7,,28.0,"6,532","64,764"
53019,Ferry County,Washington,4.3,7.2,17.3,7.8,7.0,25.4,"6,531","60,967"
8047,Gilpin County,Colorado,11.0,5.7,4.9,7.8,13.8,17.9,"8,908","103,719"
8077,Mesa County,Colorado,7.0,9.7,14.2,7.8,8.2,18.6,"7,195","71,408"
16057,Latah County,Idaho,6.8,6.5,18.1,7.8,5.6,13.0,"7,094","66,546"
30059,Meagher County,Montana,12.3,13.0,11.9,7.9,,24.0,"9,748","59,768"
8023,Costilla County,Colorado,10.0,11.5,27.3,7.9,18.4,27.3,"6,973","46,633"
53039,Klickitat County,Washington,3.3,6.9,15.6,7.9,7.1,23.6,"7,359","72,216"
4023,Santa Cruz County,Arizona,12.4,10.2,23.3,7.9,6.8,17.3,"6,019","61,551"
46081,Lawrence County,South Dakota,3.2,9.3,12.7,7.9,8.2,21.1,"6,857","71,800"
2290,Yukon-Koyukuk Census Area,Alaska,19.3,27.1,25.4,7.9,4.9,14.3,"6,470","53,438"
49043,Summit County,Utah,9.0,6.7,5.6,7.9,9.0,11.8,"7,580","156,817"
16015,Boise County,Idaho,12.3,11.3,10.7,7.9,6.6,24.9,"7,070","72,816"
35049,Santa Fe County,New Mexico,14.8,10.8,12.8,8.0,10.8,23.1,"6,525","88,441"
8067,La Plata County,Colorado,10.3,8.4,9.1,8.0,7.9,16.5,"6,808","94,761"
53051,Pend Oreille County,Washington,5.0,5.8,12.7,8.0,7.1,25.7,"6,894","64,996"
31007,Banner County,Nebraska,,4.2,5.8,8.0,,21.5,"11,111","67,962"
6003,Alpine County,California,,8.9,19.7,8.1,,29.9,"7,856","97,724"
41023,Grant County,Oregon,9.6,5.5,18.1,8.1,7.0,29.2,"7,497","58,025"
8083,Montezuma County,Colorado,10.3,12.1,15.1,8.1,9.0,21.5,"6,960","61,197"
2016,Aleutians West Census Area,Alaska,19.5,17.5,6.8,8.2,6.7,6.1,"6,416","101,964"
31161,Sheridan County,Nebraska,11.5,12.4,17.1,8.2,5.0,25.3,"9,068","66,307"
49051,Wasatch County,Utah,13.1,8.1,5.9,8.2,6.9,11.1,"7,959","110,577"
2090,Fairbanks North Star Borough,Alaska,16.8,9.8,8.0,8.2,5.9,9.8,"6,104","96,615"
30103,Treasure County,Montana,13.0,4.9,17.2,8.2,,28.7,"7,802","58,435"
30037,Golden Valley County,Montana,,10.2,16.6,8.2,,25.4,"5,919","62,931"
30063,Missoula County,Montana,11.7,6.7,14.3,8.2,7.1,15.0,"7,493","74,060"
35055,Taos County,New Mexico,12.2,9.7,18.3,8.2,11.0,25.3,"6,182","58,045"
49055,Wayne County,Utah,11.0,15.5,9.6,8.2,11.3,20.5,"8,824","55,699"
8003,Alamosa County,Colorado,10.5,12.2,23.5,8.2,10.6,13.2,"8,280","56,513"
30055,McCone County,Montana,5.8,6.7,6.2,8.2,,25.1,"8,420","68,249"
6093,Siskiyou County,California,11.2,5.9,18.8,8.3,8.6,24.7,"6,869","64,251"
46071,Jackson County,South Dakota,3.6,27.1,45.4,8.3,6.7,14.3,"9,780","44,355"
30071,Phillips County,Montana,7.7,16.2,12.4,8.4,5.9,22.3,"7,901","59,382"
16059,Lemhi County,Idaho,9.1,11.7,12.1,8.4,6.6,29.3,"7,684","53,967"
30095,Stillwater County,Montana,8.9,6.3,7.2,8.4,8.6,22.0,"8,014","79,373"
41001,Baker County,Oregon,12.9,8.4,12.4,8.5,7.0,25.9,"6,992","63,855"
35033,Mora County,New Mexico,15.9,5.0,20.0,8.5,6.9,30.4,"5,215","43,961"
41063,Wallowa County,Oregon,3.7,4.6,13.6,8.5,5.3,28.2,"8,189","66,631"
30053,Lincoln County,Montana,12.3,10.7,17.4,8.5,6.5,27.7,"7,297","58,054"
49019,Grand County,Utah,10.7,17.1,9.1,8.5,7.1,17.7,"8,339","61,957"
8103,Rio Blanco County,Colorado,6.5,8.4,10.6,8.6,8.8,15.2,"11,045","68,199"
8017,Cheyenne County,Colorado,8.0,11.7,10.2,8.6,,16.5,"11,099","70,046"
27071,Koochiching County,Minnesota,1.4,3.3,13.6,8.6,6.9,24.4,"8,101","65,070"
2198,Prince of Wales-Hyder Census Area,Alaska,5.8,24.7,17.3,8.6,4.6,16.0,"8,043","66,387"
35017,Grant County,New Mexico,17.1,3.7,24.0,8.6,10.4,26.6,"7,207","56,893"
32015,Lander County,Nevada,25.8,6.7,9.7,8.6,10.3,14.1,"8,866","84,729"
8081,Moffat County,Colorado,12.8,15.6,17.0,8.7,8.3,13.8,"9,382","70,569"
48043,Brewster County,Texas,22.0,16.0,14.0,8.7,5.8,22.4,"6,661","63,082"
53029,Island County,Washington,3.7,4.9,7.8,8.7,5.1,24.0,"6,840","86,613"
16041,Franklin County,Idaho,11.0,10.9,10.4,8.7,8.2,13.8,"8,800","73,488"
8063,Kit Carson County,Colorado,14.5,9.1,6.1,8.8,7.7,18.3,"9,789","69,660"
49013,Duchesne County,Utah,18.6,13.5,13.7,8.8,7.5,11.4,"7,201","72,088"
53043,Lincoln County,Washington,3.0,3.8,12.5,8.8,5.5,25.5,"8,976","67,879"
30045,Judith Basin County,Montana,3.6,8.1,12.7,8.8,,22.7,"6,460","61,197"
2122,Kenai Peninsula Borough,Alaska,13.9,16.0,12.1,8.8,4.9,16.5,"7,586","85,348"
27077,Lake of the Woods County,Minnesota,1.3,2.9,10.7,8.8,4.3,23.5,"8,441","59,407"
15007,Kauai County,Hawaii,4.4,5.0,8.1,8.9,7.8,19.3,"5,920","96,091"
50001,Addison County,Vermont,2.9,4.3,7.2,8.9,6.5,19.2,"6,425","84,865"
30075,Powder River County,Montana,,6.8,12.8,8.9,,27.4,"5,769","68,431"
20157,Republic County,Kansas,7.1,5.1,10.8,8.9,7.9,27.4,"9,802","58,436"
16023,Butte County,Idaho,13.5,15.5,18.0,8.9,7.2,20.8,"10,280","69,040"
50025,Windham County,Vermont,6.8,5.2,13.7,8.9,7.4,21.9,"8,185","71,700"
53065,Stevens County,Washington,3.1,7.0,14.2,9.0,6.2,22.5,"7,466","66,675"
16085,Valley County,Idaho,6.9,11.4,7.2,9.0,5.3,27.5,"7,424","86,047"
8013,Boulder County,Colorado,8.9,4.6,11.7,9.0,8.1,13.7,"8,676","115,966"
30029,Flathead County,Montana,6.1,8.7,10.9,9.0,6.4,18.7,"7,618","76,591"
30105,Valley County,Montana,7.7,8.4,11.1,9.0,6.0,22.2,"8,082","63,373"
32017,Lincoln County,Nevada,15.8,9.4,5.5,9.0,6.3,21.9,"7,842","66,310"
56045,Weston County,Wyoming,11.4,11.8,14.5,9.1,5.9,19.4,"9,042","68,877"
19101,Jefferson County,Iowa,18.1,4.6,12.1,9.1,5.9,21.6,"8,597","68,141"
56017,Hot Springs County,Wyoming,13.5,14.0,15.2,9.1,7.4,24.0,"8,967","66,157"
41025,Harney County,Oregon,6.9,5.9,10.5,9.1,6.0,23.9,"7,855","59,279"
6049,Modoc County,California,15.6,12.5,18.8,9.1,7.0,27.0,"7,628","53,699"
2180,Nome Census Area,Alaska,10.1,20.7,21.5,9.1,6.0,7.0,"11,466","76,581"
50015,Lamoille County,Vermont,6.4,5.0,13.6,9.1,6.3,16.7,"7,122","86,436"
30049,Lewis and Clark County,Montana,9.5,5.7,10.4,9.1,7.2,18.0,"7,550","81,455"
35059,Union County,New Mexico,12.3,13.9,19.4,9.1,7.3,19.7,"8,329","55,998"
19191,Winneshiek County,Iowa,4.2,1.9,8.2,9.1,5.6,20.0,"7,695","77,597"
53047,Okanogan County,Washington,2.8,11.4,19.5,9.2,7.0,21.1,"7,399","59,547"
46093,Meade County,South Dakota,2.5,10.0,6.9,9.2,7.7,15.1,"7,681","70,606"
46073,Jerauld County,South Dakota,0.0,7.3,7.9,9.2,,29.6,"8,963","92,714"
35053,Socorro County,New Mexico,15.9,8.2,29.7,9.2,8.2,18.9,"6,794","54,875"
56027,Niobrara County,Wyoming,23.5,14.4,20.1,9.2,,22.8,"10,622","54,980"
17085,Jo Daviess County,Illinois,8.3,5.1,8.5,9.2,6.9,27.2,"7,842","74,630"
50005,Caledonia County,Vermont,13.9,4.6,12.6,9.2,6.5,20.0,"7,693","69,923"
2220,Sitka City and Borough,Alaska,9.1,16.3,8.7,9.2,4.8,15.2,"12,408","90,196"
49023,Juab County,Utah,11.0,11.8,12.6,9.2,6.3,11.7,"9,421","73,358"
41041,Lincoln County,Oregon,4.4,9.4,16.3,9.3,7.5,27.9,"7,329","61,968"
38019,Cavalier County,North Dakota,3.2,5.0,11.0,9.3,10.3,27.1,"7,521","96,680"
16009,Benewah County,Idaho,8.1,11.4,17.3,9.3,6.8,22.2,"7,872","56,776"
8045,Garfield County,Colorado,11.4,16.0,8.6,9.3,8.7,12.7,"8,255","90,090"
8119,Teller County,Colorado,10.3,8.6,8.2,9.3,13.6,21.1,"7,106","84,460"
16007,Bear Lake County,Idaho,7.3,5.7,16.8,9.3,9.2,20.6,"9,420","66,372"
46047,Fall River County,South Dakota,4.5,7.1,14.0,9.3,8.1,27.6,"7,895","60,879"
31049,Deuel County,Nebraska,7.4,15.1,8.8,9.3,,23.5,"10,897","58,781"
31171,Thomas County,Nebraska,,2.8,8.4,9.3,,21.2,"7,093","82,762"
31103,Keya Paha County,Nebraska,,6.4,7.5,9.3,,24.1,"8,251","71,348"
46111,Sanborn County,South Dakota,6.8,7.0,8.8,9.3,5.3,19.9,"7,895","78,357"
16035,Clearwater County,Idaho,6.3,11.7,12.8,9.4,6.0,26.7,"7,473","56,978"
6045,Mendocino County,California,12.6,8.6,17.8,9.4,6.6,21.2,"7,554","70,648"
56015,Goshen County,Wyoming,18.2,11.3,11.5,9.4,7.9,21.6,"7,911","68,090"
46019,Butte County,South Dakota,3.9,14.5,11.4,9.4,7.7,19.9,"6,488","64,689"
27153,Todd County,Minnesota,1.7,8.8,11.9,9.4,5.2,20.9,"9,033","65,828"
2060,Bristol Bay Borough,Alaska,,20.5,7.2,9.4,,9.9,"12,784","96,032"
32009,Esmeralda County,Nevada,,11.9,8.9,9.4,,28.5,"7,022","50,154"
35028,Los Alamos County,New Mexico,5.9,3.2,4.4,9.4,8.1,17.5,"6,467","141,162"
38013,Burke County,North Dakota,2.9,5.4,5.9,9.4,5.7,16.9,"9,520","93,941"
56009,Converse County,Wyoming,21.0,8.7,9.6,9.5,8.6,16.6,"9,877","81,708"
56029,Park County,Wyoming,14.1,11.5,8.4,9.5,7.6,22.2,"7,540","82,323"
49031,Piute County,Utah,,19.7,17.1,9.5,,24.6,"7,478","57,805"
49039,Sanpete County,Utah,16.3,10.3,15.0,9.5,7.8,13.7,"8,398","67,713"
41057,Tillamook County,Oregon,6.9,7.0,13.1,9.5,5.9,24.9,"7,592","64,604"
8115,Sedgwick County,Colorado,13.2,9.0,19.0,9.5,6.3,23.1,"9,604","64,634"
27067,Kandiyohi County,Minnesota,2.0,6.6,10.5,9.6,5.6,18.3,"8,455","76,555"
56037,Sweetwater County,Wyoming,22.3,11.3,11.5,9.6,10.1,11.4,"8,116","85,346"
50019,Orleans County,Vermont,5.6,3.5,13.1,9.6,7.5,22.1,"7,236","62,234"
55049,Iowa County,Wisconsin,8.1,3.7,8.8,9.6,6.5,18.0,"7,114","81,477"
46033,Custer County,South Dakota,2.7,9.3,13.8,9.6,7.6,29.0,"7,536","73,793"
35039,Rio Arriba County,New Mexico,20.7,9.1,24.0,9.6,11.8,18.7,"6,768","57,304"
31179,Wayne County,Nebraska,3.9,3.6,12.2,9.6,5.5,15.5,"8,490","69,654"
51091,Highland County,Virginia,6.9,10.8,10.1,9.7,,38.9,"8,292","63,998"
35027,Lincoln County,New Mexico,20.0,10.5,10.6,9.7,9.1,28.1,"7,351","66,092"
41017,Deschutes County,Oregon,5.3,7.6,10.8,9.7,6.7,19.6,"7,359","86,719"
4005,Coconino County,Arizona,15.6,11.2,17.6,9.7,7.9,12.0,"7,881","77,638"
46123,Tripp County,South Dakota,2.8,6.7,19.5,9.7,7.7,22.2,"9,081","64,130"
49027,Millard County,Utah,15.1,13.5,12.6,9.7,7.4,16.7,"8,210","75,015"
30047,Lake County,Montana,11.4,14.2,19.4,9.7,8.4,21.4,"8,422","63,517"
50013,Grand Isle County,Vermont,3.8,3.6,7.5,9.7,4.8,20.0,"6,643","92,902"
38023,Divide County,North Dakota,1.5,10.2,9.0,9.7,,26.6,"10,773","88,558"
31095,Jefferson County,Nebraska,5.8,5.6,11.2,9.8,6.6,23.6,"9,452","57,938"
55025,Dane County,Wisconsin,5.3,3.9,10.9,9.8,7.0,13.2,"7,257","96,542"
8055,Huerfano County,Colorado,14.6,9.6,15.8,9.8,9.2,31.2,"7,453","50,466"
38095,Towner County,North Dakota,4.9,11.7,10.4,9.8,,22.6,"10,422","77,897"
8021,Conejos County,Colorado,8.5,10.5,21.7,9.8,11.3,18.6,"8,441","50,114"
8121,Washington County,Colorado,18.1,4.7,11.8,9.8,7.3,20.1,"7,936","66,293"
19167,Sioux County,Iowa,4.1,4.2,6.3,9.8,5.0,15.2,"8,990","82,322"
27001,Aitkin County,Minnesota,1.5,4.1,12.2,9.8,4.9,32.5,"7,981","62,069"
31031,Cherry County,Nebraska,4.6,5.9,7.8,9.8,6.6,20.7,"9,324","67,218"
55021,Columbia County,Wisconsin,9.1,4.9,7.1,9.8,6.1,17.4,"7,478","83,215"
19177,Van Buren County,Iowa,12.1,11.8,12.8,9.9,3.7,22.1,"10,170","65,542"
27039,Dodge County,Minnesota,1.6,4.4,5.1,9.9,5.4,14.4,"7,909","90,314"
27023,Chippewa County,Minnesota,1.9,7.8,9.3,9.9,5.2,20.9,"9,504","70,772"
46075,Jones County,South Dakota,,15.0,12.4,9.9,,23.1,"7,643","55,466"
2020,Anchorage Municipality,Alaska,15.5,11.2,9.0,9.9,6.4,10.5,"7,520","109,988"
56043,Washakie County,Wyoming,13.0,15.0,10.5,9.9,7.8,21.1,"9,764","65,496"
46105,Perkins County,South Dakota,5.0,8.9,9.2,9.9,6.2,24.0,"7,356","75,636"
50017,Orange County,Vermont,3.5,4.8,9.7,9.9,7.4,20.5,"7,957","73,330"
53059,Skamania County,Washington,6.2,4.0,12.8,9.9,6.6,19.9,"7,271","77,041"
19157,Poweshiek County,Iowa,10.7,5.7,9.9,10.0,6.9,20.2,"8,116","74,234"
16045,Gem County,Idaho,15.3,17.3,17.0,10.0,7.9,21.2,"8,004","57,326"
27129,Renville County,Minnesota,3.9,5.5,10.0,10.0,7.9,20.5,"9,774","73,001"
32029,Storey County,Nevada,19.5,10.1,8.2,10.0,,28.6,"7,915","92,393"
19005,Allamakee County,Iowa,16.4,7.6,11.0,10.0,5.2,22.3,"7,693","65,543"
30021,Dawson County,Montana,15.5,4.1,11.1,10.0,6.6,18.6,"7,921","72,049"
30087,Rosebud County,Montana,17.2,18.8,17.0,10.0,8.6,14.8,"9,020","68,763"
6087,Santa Cruz County,California,6.4,5.1,13.1,10.1,5.8,15.8,"7,224","115,265"
38039,Griggs County,North Dakota,6.7,2.3,7.9,10.1,,29.7,"8,601","75,426"
35043,Sandoval County,New Mexico,16.1,8.8,12.7,10.1,9.5,17.1,"7,743","79,179"
50007,Chittenden County,Vermont,2.6,3.1,12.1,10.1,6.4,14.6,"7,134","94,925"
